Case ID	Folder	Path_raw	Path_sample
TCGA-77-7465	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/d9aa429f-111b-46ee-bfa8-40e629efa5fd/62051f6b-1c89-4866-8803-dd726e84cc2e.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-77-7465.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-7465	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/f2a58bbe-aae9-4305-8978-9b32549c9875/9bd36d6a-2903-4470-983b-c6c2940b843a.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-7465.BRASS.rerun_structural_variation.bedpe.gz
TCGA-77-7465	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/7d11dddd-8e86-4533-94f1-22a709969b55/62051f6b-1c89-4866-8803-dd726e84cc2e.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-77-7465.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-7465	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/34dc536a-378f-4f91-94b8-febcfde111fc/62051f6b-1c89-4866-8803-dd726e84cc2e.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-7465.BRASS.raw_structural_variation.vcf.gz
TCGA-58-8388	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/8e21fe07-3406-4f7d-956f-a2c5bb0f2334/32564de4-55f3-4934-b529-a187c59d4d47.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-58-8388.ASCAT.copy_number_variation.seg.txt
TCGA-58-8388	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/af2a12c3-014b-4d7a-9821-dd9f327cc5ce/32564de4-55f3-4934-b529-a187c59d4d47.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-58-8388.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A4QR	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/b770a048-cba5-4530-b3ca-2feddd3b2780/04c212e7-d485-4621-b50f-2f2d9f2ea67f.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4QR.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A4QR	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/18aa400d-91ef-4c44-b479-e70cc833044b/04c212e7-d485-4621-b50f-2f2d9f2ea67f.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A4QR.ASCAT.copy_number_variation.seg.txt
TCGA-85-A4QR	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/c5aedd2f-983e-4e4d-a84c-05d83b3570a4/04c212e7-d485-4621-b50f-2f2d9f2ea67f.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A4QR.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-5927	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/4c402f35-4edd-43b6-8268-2871c001906e/1d6d39c4-b0e1-4d49-ac1d-384212229d5c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-34-5927.ASCAT.copy_number_variation.seg.txt
TCGA-63-7020	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/539e8e6b-5c01-4463-b25a-47d800c5e881/f23649c0-8de7-4b60-9b65-5c557ea08a65.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-7020.BRASS.raw_structural_variation.vcf.gz
